spacy_entities
"Ada witch -, PERSON
Shepherd Hall, FAC
one, CARDINAL
Only later that night, TIME
France, GPE
1918, DATE
60's &, MONEY
one, CARDINAL

"
"Native American, NORP

"
"night, TIME

"
"Castle Road, FAC
night, TIME

"
"Clet Castle, FAC
Niagara University, ORG
night, TIME
Indian, NORP
Indian, NORP

"
"Clet Hall - Clet Hall, ORG
One, CARDINAL

"
"70, DATE

"
"Cemetery Road, FAC
County Road 52, FAC

"
"
"
"300, CARDINAL
Washington Street, FAC
one, CARDINAL

"
"one, CARDINAL
one, CARDINAL
two, CARDINAL
this day, DATE
St. Joseph, GPE
Mater Dei, PERSON
1960, DATE

"
"
"
"
"
"
"
"Oneida, GPE

"
"early in the morning, TIME
late at night, TIME
2, CARDINAL

"
"Montgomery - Hill, ORG
this day, DATE
between the twilight hours, TIME
two, CARDINAL

"
"
"
"
"
"
"
"the night, TIME
the next morning, TIME

"
"night, TIME

"
"
"
"
"
"many years ago, DATE

"
"
"
"Octagon House, ORG
the Underground Railroad, ORG
One, CARDINAL
June 2008 Correction, DATE
Fond Du Lac, GPE
Watertown, GPE
Fond du Lac, GPE
at least 2, CARDINAL
Fon du Lac, GPE

"
"Rumor, ORG
Walter Schoreder, PERSON
Owner, ORG
Hotel, ORG

"
"the Retlaw (Walter backwards, ORG
Theater, ORG
Walter Schroeder, PERSON
Walter, PERSON
Bravo Theater, ORG
Fusion Cafe, ORG
night, TIME
the morning, TIME

"
"this day, DATE

"
"
"
"night, TIME
some nights, DATE
8, CARDINAL
a day, DATE
CNN, ORG
CNN, ORG
Kenny, GPE

"
"
"
"two, CARDINAL

"
"the early 1800s, DATE
midnight, TIME
Unsolved Mysteries, ORG
a few years, DATE

"
"
"
"Two, CARDINAL

"
"
"
"
"
"Spirit, ORG
Henri, PERSON

"
"Shirley Rd, PERSON
Shirley Rd, PERSON
Shirley, PERSON
the South-East Corner, LOC

"
"two, CARDINAL

"
"The Dartford Cemetery, PERSON
many years, DATE
Indian, NORP

"
"Ronald, PERSON
Ronald, PERSON

"
"night, TIME
about a few months ago, DATE

"
"Herkimer, PERSON
King's, ORG
Royal Regiment of NY, ORG

"
"one, CARDINAL

"
"third, ORDINAL
one, CARDINAL
third, ORDINAL
Fort, ORG

"
"
"
"George Fikes, PERSON

"
"Fort Ontario, GPE

"
"years ago, DATE

"
"Klocks Corners Intersection - Many, ORG
one, CARDINAL
2, CARDINAL
45, CARDINAL

"
"around 20 years ago, DATE
late a night, TIME

"
"Jewish, NORP
Boyd, PERSON
4 PM, TIME
3, CARDINAL
un, ORG
One, CARDINAL
night, TIME
the day, DATE
all hours, TIME
Prey, PERSON

"
"Townsend, PERSON
British, NORP
the Revolutionary War, EVENT
John Andre, PERSON
British, NORP
One, CARDINAL
Andre, ORG
John Simcoe, PERSON
British Forces, ORG
Benedict Arnold, PERSON
Townsends, ORG
George Washington, PERSON
Benedict Arnold, PERSON
Andre, ORG
first, ORDINAL
the 1930s, DATE
John Andre, PERSON
Sally Townsend, PERSON
John Simcoe's, PERSON
the summer, DATE
October of 1999, DATE
First, ORDINAL
second, ORDINAL
third, ORDINAL
half, CARDINAL
Michael Conlin, PERSON
Irish, NORP
1860, DATE
one, CARDINAL
Andrew Batten, PERSON
at least 5, CARDINAL
Sally Townsend's, PERSON

"
"St. Anthony's, ORG
Hospital - Update, ORG
the late 1960's to, DATE
seven, CARDINAL
first, ORDINAL
two, CARDINAL
second, ORDINAL
second, ORDINAL
third, ORDINAL
fourth, ORDINAL
today, DATE
today, DATE

"
"Mr. & Mrs., ORG
Phelps, PERSON
Sybil, PERSON
Spiritualism, NORP
two, CARDINAL
The Fox Sisters, ORG
Market St. Things, ORG

"
"the late 1800s, DATE
5000 acres, QUANTITY
one, CARDINAL
days, DATE
1976, DATE
one, CARDINAL
night, TIME

"
"
"
"
"
"sixteen, DATE

"
"two, CARDINAL
J. N. Adam, PERSON

"
"
"
"
"
"two, CARDINAL

"
"the Old Base, FAC
two, CARDINAL
Revolutionary War, EVENT
French, NORP
Indian War, EVENT

"
"Morgue, PERSON
Army, ORG
the Battle of Plattsburgh, LOC

"
"666, CARDINAL

"
"
"
"The Surrounding Woods, WORK_OF_ART

"
"David, PERSON
Plattsburgh High, PERSON
this day, DATE

"
"Plattsburgh - MacDonough Hall - -  , ORG
MacDonough Hall, ORG
Plattsburgh Hospital, ORG

"
"years, DATE

"
"night, TIME

"
"1985, DATE
65 year old, DATE
BETH, PERSON

"
"The Hartland Inn, ORG
the early 1900s, DATE
One night, TIME
2002, DATE
2003, DATE
9, CARDINAL
One, CARDINAL

"
"the early 1900's, DATE

"
"many years ago, DATE
Classic, PRODUCT
late at night, TIME
about one mile, QUANTITY

"
"1900, DATE
night, TIME
12:00am, TIME

"
"House, ORG
Velp Road, WORK_OF_ART
the past several years, DATE

"
"Ray Fox, PERSON
Ray, PERSON

"
"Paschal Aldich's, PERSON

"
"White &, ORG
night, TIME

"
"late one night, TIME
late-night, TIME
about 1 minute, TIME

"
"Rock County Theater - There, ORG

"
"Paradise Road, LOC
Saint Colletta's, FAC

"
"Serra Hall - St. Coletta's, ORG
one, CARDINAL
Serra Hall, WORK_OF_ART
second, ORDINAL
first, ORDINAL
second, ORDINAL

"
"all hours of the night, TIME
summer nights, DATE
Mary, PERSON

"
"the late 1800 and early 1900, DATE

"
"the night, TIME
late at night, TIME
the Computer Lab/Library, ORG

"
"moans, NORP
un, ORG
John, PERSON
Jane, PERSON

"
"
"
"County Road VV, FAC
County Road VV, FAC

"
"3, CARDINAL

"
"Indian Cemetery, LOC
the night, TIME

"
"March 2002, DATE
2nd, ORDINAL
Karsten, PERSON

"
"Hotel, ORG
Gentleman, PRODUCT
Flannel Shirt, ORG
the American Club, ORG
Good Evening, WORK_OF_ART

"
"
"
"2003, DATE
an hour and a half, TIME

"
"1940, DATE
the High School, ORG
a year later, DATE
today, DATE

"
"Indian, NORP
at least 2, CARDINAL
just at least 10 minutes, CARDINAL
Indians, NORP

"
"every night, TIME

"
"Sisson Mansions, ORG

"
"Rector, ORG
Alexander Griswold, PERSON
the late 1940s, DATE
early 50s, DATE
one, CARDINAL
the 1970s, DATE
Bishop James Pike, PERSON
Alexander, PERSON
the 1990s, DATE
Alexander, ORG
Michael Phillips, PERSON
Rector, ORG
years, DATE
the spring, DATE
the 1910s, DATE
night, TIME

"
"Bowne Hall -, PERSON
TB, ORG
Bowne Hall, FAC

"
"Shelly, PERSON
Sheahan Hall, FAC
Marist, GPE

"
"
"
"years, DATE

"
"TB, ORG

"
"
"
"Pultneyville Cemetery - Shadows, PERSON
Lake Ontario, GPE

"
"one, CARDINAL
night, TIME
one, CARDINAL

"
"1852, DATE
December 2003, DATE
K104.7, ORG
Woodman, FAC
October, DATE
Elizabeth Smalley, PERSON
Inn, LOC
Elizabeth, PERSON
Elizabeth, PERSON

"
"night, TIME
night, TIME

"
"150-year-old, DATE
Indian, NORP
mid-May '00, DATE
one, CARDINAL
2, CARDINAL
one, CARDINAL
night &, ORG

"
"Aurora Concept - Aurora Concept, PERSON
Rehab, NORP
Dancing Studio, ORG

"
"Greek Orthodox School - A, ORG

"
"St. John's, PERSON

"
"about 20 years ago, DATE
the early 1900's, DATE

"
"Roxbury, PERSON
Burroughs, ORG

"
"one, CARDINAL

"
"Haunted, ORG
One, CARDINAL

"
"every night, TIME
A few yards, QUANTITY

"
"Chicago, GPE

"
"St. Killians, NORP
10-20 years ago, DATE
Townline Rd, GPE
Update/Correction, ORG

"
"one minute, TIME
a few inches, QUANTITY
Summerwind, PERSON
the night, TIME
the day, DATE
20 years ago, DATE
Bed & Breakfast, ORG

"
"first, ORDINAL
1800, DATE
12, CARDINAL

"
"
"
"Indian, NORP
late at night, TIME

"
"Auditorium, LOC

"
"
"
"Indian, NORP
2nd, ORDINAL
1800, DATE
first, ORDINAL
second, ORDINAL
second, ORDINAL
2nd, ORDINAL

"
"two, CARDINAL

"
"The Science Hall on Campus, ORG
fourth, ORDINAL
one, CARDINAL
one, CARDINAL

"
"fourth, ORDINAL

"
"4, CARDINAL
k-9, ORG

"
"8th, ORDINAL

"
"the early 1900's, DATE

"
"Tower - Students, ORG

"
"the early 1900's, DATE

"
"JFK Prep -  Reports, PERSON

"
"Al Capone, PERSON
the Maribel Caves, ORG
1920, DATE
three, CARDINAL
third, ORDINAL
Third, ORDINAL
second, ORDINAL
Hotel Hell, WORK_OF_ART
January 2004, DATE
day, DATE
night, TIME
Al Capone, PERSON
1800, DATE
today, DATE

"
"Meridian, NORP
about three, CARDINAL
third, ORDINAL

"
"years ago, DATE

"
"Two, CARDINAL

"
"
"
"1940, DATE
Buette Des Mortes, ORG
Menasha H.S., PERSON
a Nuclear Attack, PRODUCT
four, CARDINAL

"
"about 100 years ago, DATE

"
"W-Stout - Tainter Hall -  More, ORG
Tainter, GPE

"
"November 2005, DATE
Grace, ORG
Church and School, ORG
Germantown, GPE

"
"first, ORDINAL
North Middle School, ORG
Menomonee Falls, PERSON
night, TIME
Main Street, FAC
Main Street, FAC
Rumor, ORG
a bar several years ago, DATE
Main Street, FAC

"
"
"
"Wildey, PERSON
early 1800's, DATE

"
"Victoria, GPE
the night, TIME
Aquinas, ORG

"
"White, FAC
Irondequoit, GPE

"
"night, TIME

"
"
"
"Mary Catherine, PERSON
St. Helens School, ORG

"
"1929, DATE
the years, DATE
Campus Time, ORG

"
"late at night, TIME

"
"one, CARDINAL
at least 2 minutes, TIME
the day, DATE
night, TIME

"
"Revolutionary War, EVENT
one, CARDINAL
one, CARDINAL
all hours of the day, TIME

"
"
"
"
"
"Lake Ontario, GPE
Sackets Harbor, LOC
one, CARDINAL
1812, DATE

"
"Rumor, ORG

"
"the middle of the night, DATE

"
"Victorian, NORP

"
"
"
"congress, ORG

"
"Orchard Hall, PERSON
the late 1800's, DATE
Julia, GPE
the middle of the night, DATE

"
"the Scarborough / Ossining, FAC
late at night, TIME

"
"night, TIME
Indian Burial Mound, LOC
the US Army, ORG

"
"Concordia, GPE
Milwaukee, GPE
Mequon, PRODUCT
Sister Sixtoes, WORK_OF_ART
today, DATE
Coburg, GPE
Catherine, PERSON
Augsburg, ORG
late at night, TIME
the years, DATE
Sister Sixtoes, FAC

"
"1850, DATE
Indians, NORP
Jenny, PERSON
One, CARDINAL
one, CARDINAL
Nine, CARDINAL
T.B. Scott, PERSON
1884, DATE
1886, DATE
a year, DATE
Ann, PERSON
Walter, PERSON
1893, DATE
Kuechle, ORG
Tony Barsanti, PERSON
Tony, PERSON
Kuechle, ORG
The same year, DATE
Barsanti, PERSON
Chicago, GPE
Merrill, ORG
1901, DATE
George Gibson, PERSON
1906, DATE
Mary Fellhaber, PERSON
Dan, PERSON
1912, DATE
Titanic, ORG
Lloydsen, PERSON
1919, DATE
M. Fellhaber, PERSON
1923, DATE
the Holy Cross, ORG

"
"Mansion, FAC
One, CARDINAL

"
"145, CARDINAL
two, CARDINAL
60, CARDINAL
two, CARDINAL
Auditorium, LOC

"
"Bell Middle School, ORG
9:00, TIME
One, CARDINAL

"
"Stritch, NORP
3, CARDINAL
2, CARDINAL

"
"The late nineteenth century, DATE
Mayer-Krom Building, ORG
W Mitchell Streets, PERSON
Milwaukee, GPE
the Milton Family, PERSON
Oct 3, 1943, DATE
October, DATE
Milwaukee Area Radio Stations, ORG

"
"Three, CARDINAL
second, ORDINAL
second, ORDINAL

"
"night, TIME

"
"Helfaer Theater - The Marquette Theater, PERSON
Artistic, NORP
Studio 13, FAC
Studio, ORG

"
"Humphrey Hall -  a, PERSON
Humphrey, PERSON
Milwaukee, GPE
today, DATE

"
"Johnston Hall -  , PERSON
first, ORDINAL
Jesuit, NORP
two, CARDINAL

"
"Mashuda Hall - In, PERSON
one, CARDINAL
the rooms years ago, DATE

"
"Straz Hall -  formerly, PERSON
East Hall & a YMCA, ORG
Petey, ORG

"
"Varsity Hall -  a, PERSON

"
"
"
"dozens, CARDINAL
un, ORG
ICU, ORG

"
"8th, ORDINAL
Phister, PERSON
hundreds, CARDINAL

"
"Eagles Club - This, ORG
the late 20's, DATE
summer, DATE
one, CARDINAL
a year or so, DATE
One night, TIME

"
"Milwaukee, GPE

"
"Grant Park - Seven Bridges - It, PERSON
Seven, CARDINAL
Midnight, TIME
one, CARDINAL

"
"Rumor, ORG

"
"South Campus - this school, PERSON
one, CARDINAL
31st, DATE
Lincoln, ORG
Milwaukee, GPE

"
"
"
"Milwaukee, GPE
Sandburg, GPE
North Tower, GPE

"
"At least six, CARDINAL

"
"1800, DATE
those days, DATE
the Walker House, ORG
The Walker House, ORG
the Walker House, ORG

"
"
"
"Underground, LOC
Matron, PERSON
Lady Ludlow, PERSON
Cold, NORP
second, ORDINAL
Widows Walk, WORK_OF_ART

"
"Lowell, GPE

"
"Indian, NORP

"
"first, ORDINAL
summer, DATE
Alice, ORG
centuries ago, DATE

"
"night, TIME

"
"
"
"Mill Creek - There, PERSON
only 4 feet, QUANTITY
1800s, DATE
Sullivan, PERSON
Native Americans, NORP

"
"Edward Mynderse, PERSON
Edward, PERSON

"
"
"
"two, CARDINAL

"
"Sear, GPE

"
"
"
"
"
"first, ORDINAL
Christine, PERSON

"
"one, CARDINAL
one, CARDINAL
second, ORDINAL

"
"early 1800's, DATE

"
"Arthur Kill Rd, PERSON
Specter, PERSON
June 2008, DATE
Update/Additional Information, ORG
Female, PERSON
one, CARDINAL
this day, DATE

"
"2:00 A.M., TIME
every morning, TIME

"
"Hylan Blvd)-, PERSON
Revolutionary War, EVENT

"
"St. John's, GPE
1890, DATE
second, ORDINAL

"
"WSIA, ORG

"
"
"
"one, CARDINAL
two, CARDINAL
Thompins, PERSON
two, CARDINAL

"
"
"
"T.B., GPE
Brielle Ave, FAC
Seaview, ORG

"
"10-2, CARDINAL
some days, DATE

"
"Richmond Town, FAC
Amboy Road, FAC
New York, GPE
100-300 years old, DATE
late at night, TIME
one, CARDINAL
Two, CARDINAL
Richmond Town, FAC
the day, DATE
night, TIME
night, TIME
Richmond, GPE
Richmond Town, FAC
One, CARDINAL
night, TIME
Richmond Town, FAC

"
"the 1800s, DATE
St. Augustine, PERSON
One, CARDINAL
St. Augustine Monastery, ORG
this day, DATE

"
"Hylan Blvd, PERSON
Satterlee, PERSON
Indian, NORP

"
"Moravian, NORP

"
"Indian Burial Ground, ORG
One, CARDINAL

"
"
"
"third, ORDINAL
the middle of the night, DATE
third, ORDINAL

"
"Carl, PERSON

"
"about 80 years ago, DATE
RD, ORG
March 2008, DATE
Indian, NORP

"
"Peter Cooper Glue Factory, PERSON
as many as 30, CARDINAL
March 2008, DATE

"
"the Bender Park Story, FAC
Fitzsimmons Road, ORG
the day, DATE

"
"1930, DATE
hours, TIME

"
"the year of 2003, DATE
one evening, TIME
every evening, TIME

"
"some nights, DATE
Lac La Belle, PERSON

"
"the gym for years, DATE
Halloween, DATE

"
"2nd, ORDINAL
3rd, ORDINAL
Norbert Hill Center, ORG

"
"
"
"1980, DATE
Percy Keene, PERSON
1960, DATE
n’t, GPE
Percy, PERSON
Percy, PERSON

"
"Oshkosh, PERSON
Oshkosh, PERSON
Paine, NORP
Oshkosh, PERSON
Oshkosh, PERSON
the Paine Fine Art Center, ORG
Paine, PERSON
first, ORDINAL
Paine, PERSON
one, CARDINAL
under 18, DATE
Paine, PERSON

"
"Sherman Hall, PERSON
1 AM most nights, TIME
Rufus, ORG

"
"Huntley School - There’s, ORG
Lucky Luciano, PERSON

"
"One, CARDINAL
Nola, GPE
first, ORDINAL
Nola, ORG
first, ORDINAL

"
"13, CARDINAL
two hundred, CARDINAL
nights of full moon, DATE
German, NORP
Fred Smith, PERSON
1886, DATE
two, CARDINAL
the Rock Garden Tavern, LOC
1936, DATE
1949, DATE
1950, DATE
Indians, NORP
Indian, NORP
first, ORDINAL

"
"Club Harbor, FAC
the early 1900's, DATE
3rd, ORDINAL
2, CARDINAL
1, CARDINAL

"
"Ed Gein, PERSON
the day, DATE

"
"abandon house, PERSON

"
"the Gilbert Huson, PERSON
Henry Huson, PERSON
Three, CARDINAL
third, ORDINAL
creepy, NORP
one, CARDINAL
three, CARDINAL
three, CARDINAL
hundreds, CARDINAL

"
"early 1800's, DATE
one, CARDINAL

"
"
"
"
"
"about 9:00 p.m., TIME
the early 1900's, DATE

"
"Brunner Food Center - Behind Brunners Food Center, ORG

"
"
"
"two, CARDINAL

"
"Wolfe, GPE
20 ft., QUANTITY
1970, DATE
two, CARDINAL
20, CARDINAL
two weeks, DATE
1970, DATE
80, DATE

"
"Devereux Hall - The, ORG

"
"
"
"1710, DATE
British, NORP

"
"
"
"V. A. Center Cemetery, PERSON

"
"
"
"Goosehill, PERSON
1800-early 1900's, DATE
about 30, CARDINAL

"
"Mary O'Leary's, PERSON
the Rosary Academy, ORG
one, CARDINAL
one night, TIME
the night of a full moon, TIME

"
"Washington Irving, PERSON
night, TIME
the evening, TIME

"
"late at night, TIME

"
"Two, CARDINAL

"
"Jack, WORK_OF_ART
second, ORDINAL

"
"Onondaga Hill, PERSON
70 years ago, DATE
this day, DATE

"
"173, CARDINAL
Salina, GPE
Midland Aves, PERSON

"
"10 - Various, DATE
late at night, TIME
years, DATE
night, TIME
the evening hours, TIME
1900, DATE

"
"many decades, DATE

"
"July 12, 1918, DATE
Split Rock Quarry, PERSON
Syracuse, GPE
50, CARDINAL
15, CARDINAL
More than 80 years, DATE
syracuse, GPE
new york, GPE
a half an hour, TIME

"
"Indian, NORP

"
"
"
"Gailhac, PERSON
Mother Butler, PERSON
Sacky, GPE
the Sacky House, ORG
1907, DATE
Gailhac Hall, PERSON
Gerard Hall, PERSON
Ouija Boards, ORG

"
"night, TIME
3am, TIME

"
"years ago, DATE

"
"
"
"Planet Video, WORK_OF_ART
Eye on Video, WORK_OF_ART
late at night, TIME
early in the morning, TIME

"
"February 2008, DATE

"
"night, TIME
10, CARDINAL

"
"1, CARDINAL
EVP, ORG
EVP, ORG

"
"20's &, MONEY

"
"St. Mary’s Hospital, ORG

"
"
"
"One, CARDINAL
three, CARDINAL
1856, DATE
Racine, ORG
first, ORDINAL
Various Sightings, PERSON
the years, DATE

"
"
"
"Molly, GPE
Molly, GPE

"
"St. Josephs, GPE

"
"moans, NORP
September, DATE

"
"Anton, PERSON
Friday nights, DATE
11 p.m., TIME

"
"Rodman Center, PERSON
Years later, DATE
Rodman, PERSON
Raphael, PRODUCT
one, CARDINAL
one, CARDINAL

"
"
"
"50 or 60 years ago, DATE

"
"Ladysmith, ORG

"
"catholic, NORP
night, TIME
January 2004, DATE
Church, ORG

"
"US, GPE
Catholic, NORP
Germany, GPE
the 19th century, DATE
pedophilia, GPE
Oschwald, PERSON
Lake Oswald, LOC
2000, DATE
Wrath of Oswald', WORK_OF_ART

"
"French Road, LOC
Chicken Alley, ORG

"
"Rectory, PERSON
the summer, DATE
House, ORG
One night, TIME
late one night, TIME

"
"Duke, PERSON
the day, DATE

"
"East Wing, LOC
209, CARDINAL
Washington, GPE
315, CARDINAL
third, ORDINAL
April 2007, DATE
209, CARDINAL

"
"One night, TIME

"
"Indian, NORP
late at night, TIME
Indian, NORP
Indian, NORP

"
"
"
"1800, DATE
One day, DATE
200 feet, QUANTITY
this day, DATE

"
"the Man Child, PRODUCT

"
"Frank Hammill, PERSON
Spooner, PERSON
1883, DATE
the Chicago Northwestern Railroad, ORG
the Spooner Advocate, ORG
Republican, NORP
Hammill, PERSON
1922, DATE
her days, DATE
Frank, PERSON
Frank, PERSON
one, CARDINAL
Today, DATE
Frank, PERSON

"
"the night, TIME

"
"Forest Park, GPE
Pinewood Cemetery, PERSON
ten, CARDINAL
many years, DATE
Indian, NORP
2004, DATE

"
"
"
"243, CARDINAL
john, PERSON
1936, DATE

"
"
"
"midnight, TIME
Halloween, DATE
the Holy Mary, WORK_OF_ART
The Troy Cemetery, ORG
the United States, GPE

"
"the Troy Country Club, ORG
70, DATE
one winter night, TIME

"
"Rensselaer Polytechnic Institute, ORG
RPI, ORG

"
"Utica, GPE
general electric bldg, ORG

"
"
"
"
"
"
"
"The Weaver House, ORG
Trenton, GPE
Deerfield, PERSON
less than an 1/8, CARDINAL
a mile, QUANTITY

"
"Valley Stream, GPE
Hook Creek Boulevard, FAC
Queens, GPE
the Long Island Rail Road, ORG
Rockaway Indians, ORG
1860, DATE
1940, DATE

"
"Young Woman, PERSON
a few seconds, TIME

"
"late at night, TIME

"
"New Michigan Road, FAC

"
"
"
"
"
"1932, DATE
Inmates, NORP
years, DATE
One, CARDINAL

"
"Catholic Chapel - Another Officer, ORG
one night, TIME
Catholic, NORP

"
"Mess Hall - Reports, PERSON

"
"the days, DATE
the Revolutionary and Civil Wars, ORG
half, CARDINAL
late at night, TIME

"
"Wickham, GPE

"
"two, CARDINAL

"
"About 10-15, CARDINAL
Riley, ORG
one morning, TIME
one, CARDINAL

"
"White Plains, ORG
NY, ORG
New Castle, GPE
NY, ORG
the early days, DATE
1600, DATE
Isaac Buckhout, PERSON
one night, TIME
two, CARDINAL
12-15 miles, QUANTITY
a few hours later, TIME
days, DATE
White Plains, GPE
NY, ORG
1600, DATE
three, CARDINAL
three, CARDINAL
Zionist, NORP
1600, DATE

"
"Nutley Circle -, PERSON
30 year old, DATE
the early morning hours, TIME
early 1970's to date, DATE

"
"Indians, NORP

"
"Red Bridge, FAC
midnight, TIME

"
"the early 1900's, DATE
Indian, NORP
Indian, NORP
Joe, PERSON
Joe, PERSON
South, LOC
55, CARDINAL
a quarter mile, QUANTITY
first, ORDINAL
Co Tk F., PERSON
Gravity Hill, WORK_OF_ART
30 mph, QUANTITY
Lakeshore Drive, FAC
55, CARDINAL

"
"Man Weary, PERSON
Weary, GPE

"
"The Bridge - There, FAC
about ten miles, QUANTITY
Stoughton, GPE

"
"late at night, TIME
one night, TIME

"
"first, ORDINAL
Superior, LOC
many years, DATE
the early 1960's, DATE
two, CARDINAL

"
"
"
"
"
"the mid 70's, DATE
more than 90 %, PERCENT
two, CARDINAL
Hans, PERSON
European, NORP
Hans, PERSON

"
"Random Screaming, PERSON
the middle of the night, DATE

"
"
"
"Tavern, NORP
US, GPE
Tom Nelsen, PERSON

"
"this establishment seven years ago, DATE
1920, DATE
Speakeasy, PERSON
Chicago, GPE
164, CARDINAL
Chicago, GPE
the night, TIME

"
"night, TIME

"
"
"
"Wisconsin, GPE
hours, TIME
weeks later, DATE

"
"about 8 years old, DATE
1991, DATE
12 year old, DATE
2001, DATE
about 10 years old, DATE

"
"night, TIME

"
"
"
"
"
"about 2 feet, QUANTITY
night, TIME
daily, DATE
1920, DATE

"
"Mary, PERSON

"
"Pines, ORG
2-4 years, DATE

"
"Stephs Pond Nude Retreat - Hearing, ORG

"
"Badger Lane, PERSON
West Babylon, GPE

"
"night, TIME
1800's.also, CARDINAL

"
"only two, CARDINAL

"
"
"
"William Steward, PERSON
4th, ORDINAL
Mansion, LOC
2, CARDINAL
mid 20's, DATE
the McClurg Mansion, PRODUCT
4th, ORDINAL

"
"a few seconds, TIME
Skene, PERSON

"
"October 2007, DATE

"
"Only two or, CARDINAL
fifty, CARDINAL
this subterranean labyrinth, ORG

"
"
"
"
"
"100 acre, QUANTITY
Wyoming County, GPE
Indians, NORP
the summer months, DATE
Indian, NORP
morning, TIME

"
"night, TIME
the night, TIME
the middle of the night, DATE

"
"three, CARDINAL

"
"about 1995, DATE

"
"Revolutionary War, EVENT
a night, TIME
Lake Ontario, GPE
one, CARDINAL
the night, TIME
the night, TIME
March 2007, DATE
The French Castle, ORG

"
"a decade ago, DATE

"
"One, CARDINAL
the late evening, TIME
second, ORDINAL
second, ORDINAL
about 12:00, TIME
second, ORDINAL
two or three, CARDINAL

"
"two year, DATE
Annie, PERSON
1972, DATE
night, TIME

"
"TB, ORG
the Milwaukee County Grounds, FAC
dusk, TIME
second, ORDINAL
TB, ORG

"
"the Milwaukee County Grounds, ORG
TB, ORG
the twenties and thirties, DATE
odd hours of the night, TIME

"
"night, TIME
3rd, ORDINAL
the night, TIME

"
"summer, DATE
Billy Mitchell's, PERSON

"
"night, TIME

"
"Holy Angels, FAC
one, CARDINAL

"
"
"
"Lily Fairchild, PERSON
Roberto, PERSON
That morning, TIME
That night, TIME
Roberto, PERSON

"
"October 2004, DATE
Goatman, PRODUCT
60, CARDINAL
70, DATE
late one night, TIME

"
"third, ORDINAL
this High School, ORG
one night, TIME
one, CARDINAL
third, ORDINAL
this day, DATE

"
"1 mile, QUANTITY
3, CARDINAL
3, CARDINAL
third, ORDINAL
1930, DATE

"
"Whitewater - Center of the Arts - Lots, ORG
hours, TIME

"
"Whitewater - Clem, ORG
around homecoming week, DATE

"
"Delta Zeta House- Witnesses, ORG

"
"Whitewater - Fricker Hall - a ghost, ORG
certain nights, DATE

"
"Whitewater - Knilans hall - Supposedly, ORG
years ago, DATE
two, CARDINAL

"
"summer, DATE
two, CARDINAL
night, TIME
One, CARDINAL
today, DATE

"
"Molly, PERSON
the century, DATE
3:00 AM, TIME

"
"
"
"Shanghai, GPE
1950, DATE
around 1953, DATE
Today, DATE
20 feet, QUANTITY

"
"St. Joseph's Hospital, ORG
4, CARDINAL
4, CARDINAL

"
"Northeast, LOC
Zoar, GPE
Indian, NORP

"
"about 5 miles, QUANTITY
Ackley, ORG

"
"Gypsy, PERSON
1800, DATE
one, CARDINAL
Gypsy, PERSON

"
"
"
"three, CARDINAL
the Floyd River, LOC
three, CARDINAL

"
"C. Y. Stephens Auditorium, PERSON
C. Y. Stephens, PERSON
Fisher Building, ORG
third, ORDINAL
annual, DATE
Nutcracker, ORG

"
"Iowa, GPE
Rumor, ORG
ISU, ORG
WWI, GPE

"
"one, CARDINAL
Indian, NORP
Anamosa, PERSON

"
"Railroad Tracks - If, PERSON
Neutral, ORG

"
"
"
"night, TIME
two, CARDINAL

"
"night, TIME
5th, ORDINAL
moans, NORP

"
"Republican, NORP
six, CARDINAL

"
"Kate Shelly, PERSON
Kate Shelly, PERSON
Kate, PERSON
the City of Boone, GPE
Kate Shelley, PERSON
first, ORDINAL
early 1900's, DATE
""The Boone Viaduct, WORK_OF_ART
Kate Shelley, PERSON
1960, DATE
Kate Shelley, PERSON
1930, DATE
Kate Shelley's, PERSON
Moingona, GPE
Iowa, GPE
South West, GPE

"
"September 2004, DATE
Des Moines, GPE
two years ago, DATE
today, DATE

"
"night, TIME
almost 100 years, DATE
night, TIME

"
"late at night, TIME

"
"3, CARDINAL
the next day, DATE
the next day, DATE

"
"June 2008, DATE

"
"Lawther Hall  -  Was, PERSON
Augie, ORG
Lawther Hall, PERSON
fifth, ORDINAL
fourth, ORDINAL
1972, DATE
a few years, DATE
Halloween Haunted House, ORG
Augie's, WORK_OF_ART
Attic, NORP
one year, DATE
Lawther, GPE
Lawther, GPE
Bartlett Hall, PERSON
Bartlett, PERSON
two, CARDINAL

"
"Bartlett Hall  - Bartlett, PERSON
Halloween, DATE
Bartlett, PERSON
October 30th, DATE

"
"Strayer-Wood Theatre -, ORG

"
"
"
"Helen, ORG
1918, DATE

"
"
"
"night, TIME

"
"Warde Hall, FAC

"
"Tillie, ORG
